ID,Low shear visc.,High shear visc.,Toughness,Stress at break,Strain at break,St.Dev. Low shear visc.,St.Dev. High shear visc.,St.Dev. Toughness,St.Dev. Stress at break,St.Dev. Strain at break
1,4.148646068572998,3.9800240993499756,3.4417871952056887,2.98356146812439,1.132490599155426,0.3175393617242407,0.3213590865230002,0.3458001596987999,0.02263166833839972,0.1781226198973092
2,6.99513807296753,5.962756538391114,5.815435409545898,3.249647521972656,2.64438943862915,0.2213788636922664,0.05560340981026089,0.15379388047109369,0.029206518756713443,0.1499847676777254
3,6.536762237548828,5.7897765159606935,5.43315372467041,3.2705896854400636,2.3591888904571534,0.4239295565606113,0.07565456786054138,0.12190173159892513,0.010009188236734485,0.10653266441813121
4,8.905852508544921,8.09416971206665,10.842422676086425,3.4083019733428954,7.617254066467285,0.1086795604646087,0.05572413182446578,0.16079980661840862,0.04262288867157038,0.13307317620374204
5,9.853009223937988,8.435857772827148,10.673218536376954,3.707480478286743,7.360705947875976,0.06532874563563067,0.051535929228467586,0.08093235320367166,0.01383089312399532,0.06162804924325669
6,11.463090896606445,8.749278450012207,10.232612609863281,3.858080577850342,6.808935260772705,0.025044653989555486,0.03770137784721125,0.036055356510242435,0.005152592333488491,0.03928866518614824
7,12.163111877441406,8.878556442260741,10.10730209350586,3.950366497039795,6.577805233001709,0.04262242412622404,0.02045461740459989,0.023967251981327285,0.011078464389693305,0.030559751679882684
8,12.796849822998047,8.917328262329102,10.145443344116211,4.124410343170166,6.470698451995849,0.02491862021813251,0.026345468277547832,0.013223535200776551,0.012125180056401508,0.02576052438594025
9,7.4380277633667,6.603744316101074,7.688376235961914,2.7807902812957765,4.7982611656188965,0.2490188714135367,0.12393584097934271,0.30359960697180743,0.07865975274756223,0.2873893697208194
10,7.945204257965088,6.794067764282227,8.7531888961792,2.6723751068115233,6.00468111038208,0.14599009394265725,0.04385295702370282,0.18047278581282727,0.03011229831326908,0.254363725799692
11,8.563000297546386,6.851850891113282,9.443303298950195,2.7853830814361573,6.659072685241699,0.14821781934637265,0.028878605846738542,0.13368308486124325,0.03873933985027621,0.11828464469021872
12,8.795992469787597,6.914383602142334,9.69382381439209,2.901183748245239,6.875527286529541,0.21892525329385745,0.018296366758021477,0.05389685940700571,0.0647696401196332,0.059563286431972805
13,8.479745292663575,7.780384063720703,10.820385932922363,3.1806214809417725,7.726490688323975,0.19918045849724914,0.04067249038099464,0.19399180631067428,0.09940656133526818,0.19893724008967759
14,9.147423553466798,8.13924617767334,10.759733581542969,3.4837865352630617,7.521434497833252,0.040452450376724264,0.04306792227286267,0.10537457388738289,0.016544278399432143,0.07986537039775743
15,9.784898948669433,8.344238090515137,10.635272216796874,3.6725557327270506,7.350756359100342,0.04396622736833514,0.030883819626945707,0.046203494356838855,0.013188209073861824,0.032253788434834396
16,9.291909980773926,8.204321098327636,10.743881034851075,3.5337416172027587,7.489744853973389,0.06749334574210959,0.03337518129214302,0.09739940174972817,0.023154497245836025,0.07702795239060381
17,9.434950256347657,8.145149421691894,10.650140953063964,3.545658826828003,7.414989852905274,0.09396879382454458,0.03814356950552556,0.05937187114488512,0.03214419625204978,0.059778831683889304
18,9.728930473327637,8.39063720703125,10.689589691162109,3.674045372009277,7.389741039276123,0.05271997181961302,0.04787662730797211,0.07878647297330722,0.013947151025494271,0.059274723953051014
19,10.385223770141602,8.542238235473633,10.549833297729492,3.80544228553772,7.197634315490722,0.048753430017179716,0.05798609915203418,0.0608590386479894,0.022234364019127702,0.04712235218811033
20,10.70594482421875,8.576015090942382,10.451874542236329,3.834206056594849,7.082881736755371,0.06310348485318097,0.051266372342800716,0.05918369982744463,0.01771854961820028,0.05206518263153759
21,11.088497543334961,8.396717262268066,10.172157859802246,3.7891701221466065,6.840936374664307,0.10529784299424559,0.080899005337064,0.07488292533069914,0.02240011032898999,0.05730164494834042
22,10.94887580871582,8.631495666503906,10.389799308776855,3.8492947578430177,7.002035427093506,0.02311200026299349,0.05553231818057559,0.042975040240038564,0.016060902159345854,0.0342709968013474
23,11.244598007202148,8.6990966796875,10.301597404479981,3.856125831604004,6.894396877288818,0.03633929367627399,0.04490541607370699,0.04660975923556891,0.00937435776390521,0.04648962447678763
